Unique ID,Registered Product Name,Class of Product,Date of Registration,Award Designation,Country of Origin,Notes,Product Specification
F0001,Anglesey sea salt/Halen�M�n,2.6. Salt,31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/730659/anglesey-sea-salt-spec-amended.pdf
F0002,Arbroath smokies,"1.7. Fresh fish, molluscs, and crustaceans and products derived therefrom",31/12/20,PGI,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271067/pfn-arbroath-smokies.pdf
F0003,Armagh Bramley apples,"1.6. Fruit, vegetables and cereals fresh or processed",31/12/20,PGI,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271301/pfn-armaghbramleyapples-pgi.pdf
F0004,Ayrshire new potatoes/Ayrshire earlies,"1.6. Fruit, vegetables and cereals fresh or processed",31/12/20,PGI,United Kingdom of Great Britain and Northern Ireland,,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/823768/pfn-ayrshire-spec.pdf
F0005,Beacon Fell traditional Lancashire cheese,1.3. Cheeses,31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271080/pfn-beaconfell-lancashire-cheese.pdf
F0006,Blue Stilton,1.3. Cheeses,31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271252/pfn-stilton-cheese.pdf
F0007,Bonchester cheese,1.3. Cheeses,31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271082/pfn-bonchester-cheese.pdf
F0008,Buxton Blue,1.3. Cheeses,31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/271204/pfn-buxton-blue.pdf
F0009,Carmarthen ham,"1.2. Meat products (cooked, salted, smoked, etc.)",31/12/20,PGI,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/519013/protected-food-carmarthen-ham-specification.pdf
F0010,Conwy mussels,"1.7. Fresh fish, molluscs, and crustaceans and products derived therefrom",31/12/20,PDO,United Kingdom of Great Britain and Northern Ireland,,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/473797/conwy-mussels-pdo.pdf
